-- Merging decision tree log ---
manifest
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\a4cf006a3d5740dfbdb1c7653e2136d0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\a4cf006a3d5740dfbdb1c7653e2136d0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\8f88304745c8da69d7e97ad8a56ce634\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\8f88304745c8da69d7e97ad8a56ce634\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\025b7cb4b2ca04c39c07d400183b8591\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\025b7cb4b2ca04c39c07d400183b8591\AndroidManifest.xml:24:5-68
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:28:5-75
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:26:5-80
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:23:3-73
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:24:3-72
MERGED from [:react-native-keychain] C:\Projects\rn-13\react-native-course\AwesomeProject\node_modules\react-native-keychain\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:11:5-74
MERGED from [:react-native-keychain] C:\Projects\rn-13\react-native-course\AwesomeProject\node_modules\react-native-keychain\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\ab6a15dd9c20256f36aea2dbcd9d934d\AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\ab6a15dd9c20256f36aea2dbcd9d934d\AndroidManifest.xml:11:5-74
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:25:3-64
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:22:5-88
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:30:5-80
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\f9079106d198f4902480d6c633bff469\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\f9079106d198f4902480d6c633bff469\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\fb9d5b758eed59a979dec62ff88c356b\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\fb9d5b758eed59a979dec62ff88c356b\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\f9079106d198f4902480d6c633bff469\AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\f9079106d198f4902480d6c633bff469\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\fb9d5b758eed59a979dec62ff88c356b\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\fb9d5b758eed59a979dec62ff88c356b\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\ab9b3da553e182cce8d16db5174a3823\AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\ab9b3da553e182cce8d16db5174a3823\AndroidManifest.xml:23:5-65
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:34:5-72
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:35:5-72
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:36:5-73
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:37:5-80
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:37:3-69
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:38:5-81
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:39:3-71
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\2b2dae45896790f9ea1a46e210c84740\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\2b2dae45896790f9ea1a46e210c84740\AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\70afd4598287272adef386cc236b2ffa\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\70afd4598287272adef386cc236b2ffa\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:44:17-49
	android:required
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:45:3-85
	android:required
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:45:58-82
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:46:3-88
	android:required
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:46:61-85
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:46:17-60
application
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:48:3-338:17
MERGED from [:react-native-splash-screen] C:\Projects\rn-13\react-native-course\AwesomeProject\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-splash-screen] C:\Projects\rn-13\react-native-course\AwesomeProject\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:11:5-12:19
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\b9f129acdc5ab18a2bc7f691448c3b24\AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\b9f129acdc5ab18a2bc7f691448c3b24\AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\fd80784853b5ae8f9b36583645476b7b\AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\fd80784853b5ae8f9b36583645476b7b\AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\418d82a08bc44b42f6bbf464fe79bb25\AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\418d82a08bc44b42f6bbf464fe79bb25\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\ab9b3da553e182cce8d16db5174a3823\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\ab9b3da553e182cce8d16db5174a3823\AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\81266de13a2e06af873517c1ef4ec1db\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\81266de13a2e06af873517c1ef4ec1db\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\0c1caed23d2e1dfde354379a30a50ec6\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\0c1caed23d2e1dfde354379a30a50ec6\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\f939e95d85b9da8acf3ddc05768f958c\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\f939e95d85b9da8acf3ddc05768f958c\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\850d8696319f18d8f82fb81865c4f703\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\850d8696319f18d8f82fb81865c4f703\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ec7bbd72a243dc20133a693c68384da0\AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ec7bbd72a243dc20133a693c68384da0\AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f7aa64a7dc0288f2b1684a4d265471af\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f7aa64a7dc0288f2b1684a4d265471af\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\710845daefb045b5f90a3233cd8d5eea\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\710845daefb045b5f90a3233cd8d5eea\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\70afd4598287272adef386cc236b2ffa\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\70afd4598287272adef386cc236b2ffa\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\edc4494cbff2219d2867a4d67170f06e\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\edc4494cbff2219d2867a4d67170f06e\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\28acd0dcb24b1534c07ca1471f0aeb9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\28acd0dcb24b1534c07ca1471f0aeb9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\f91dc56044c94508910bd8e5f1d89c0b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\f91dc56044c94508910bd8e5f1d89c0b\AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\6b95ed4bda81703352650f14f12a9ecf\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\6b95ed4bda81703352650f14f12a9ecf\AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\e173ecd44087ec1d95a4a991c1112026\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\e173ecd44087ec1d95a4a991c1112026\AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\c90abb37df3cb28df23209ebc6c03a47\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\c90abb37df3cb28df23209ebc6c03a47\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\fb9d5b758eed59a979dec62ff88c356b\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\fb9d5b758eed59a979dec62ff88c356b\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\3fdc897173f19cc8138abe7e820940b9\AndroidManifest.xml:11:5-20
